# trivial,nontrivial,accuracy
9.928865979381443774e-01,8.633333333333332860e-01,9.889999999999999902e-01
9.927864798021434067e-01,8.682432432432432012e-01,9.890999999999999792e-01
9.923774206839719447e-01,8.630136986301369939e-01,9.886000000000000343e-01
9.918657331136737643e-01,8.715277777777777901e-01,9.883999999999999453e-01
9.916598023064250311e-01,8.750000000000000000e-01,9.882999999999999563e-01
9.912515438452037531e-01,8.838028169014084945e-01,9.881999999999999673e-01
9.907445495680790026e-01,8.876811594202898004e-01,9.879000000000000004e-01
9.905388728918140817e-01,8.913043478260869179e-01,9.878000000000000114e-01
9.901315789473684736e-01,8.933823529411765163e-01,9.875000000000000444e-01
9.896261298274445783e-01,8.977272727272727071e-01,9.871999999999999664e-01
9.893223819301848465e-01,9.038461538461538547e-01,9.870999999999999774e-01
9.889162561576354538e-01,8.984375000000000000e-01,9.866000000000000325e-01
9.884078785391875455e-01,9.007936507936508130e-01,9.861999999999999655e-01
9.881050041017227503e-01,9.072580645161290036e-01,9.860999999999999766e-01
9.876998769987699323e-01,9.016393442622950838e-01,9.856000000000000316e-01
9.873975409836065475e-01,9.041666666666666741e-01,9.854000000000000536e-01
9.870901639344262790e-01,9.041666666666666741e-01,9.850999999999999757e-01
9.868798687986879425e-01,9.098360655737705027e-01,9.849999999999999867e-01
9.867719442165709953e-01,9.072580645161290036e-01,9.848000000000000087e-01
9.872794419368075003e-01,9.126984126984126755e-01,9.854000000000000536e-01
9.876847290640393684e-01,9.062500000000000000e-01,9.856000000000000316e-01
9.880903490759753716e-01,9.000000000000000222e-01,9.858000000000000096e-01
9.884963023829087536e-01,9.015151515151514916e-01,9.861999999999999655e-01
9.889025893958076630e-01,9.104477611940298143e-01,9.868000000000000105e-01
9.893092105263158187e-01,9.044117647058823595e-01,9.869999999999999885e-01
9.897161661867543980e-01,9.057971014492753881e-01,9.874000000000000554e-01
9.901234567901234795e-01,9.142857142857142572e-01,9.879999999999999893e-01
9.905310827501029314e-01,9.084507042253521236e-01,9.881999999999999673e-01
9.909390444810544096e-01,9.166666666666666297e-01,9.888000000000000123e-01
9.913473423980222465e-01,9.109589041095890183e-01,9.889999999999999902e-01
9.917559769167353378e-01,9.121621621621621712e-01,9.893999999999999462e-01
9.921649484536082531e-01,9.133333333333333304e-01,9.898000000000000131e-01
9.925773195876288479e-01,9.133333333333333304e-01,9.901999999999999691e-01
9.929896907216494428e-01,9.066666666666666208e-01,9.903999999999999471e-01
9.932989690721649723e-01,9.100000000000000311e-01,9.908000000000000140e-01
9.934020618556701487e-01,9.066666666666666208e-01,9.908000000000000140e-01
9.934020618556701487e-01,9.000000000000000222e-01,9.906000000000000361e-01
9.931958762886597958e-01,8.966666666666666119e-01,9.902999999999999581e-01
9.931958762886597958e-01,8.933333333333333126e-01,9.901999999999999691e-01
9.928865979381443774e-01,8.866666666666667140e-01,9.897000000000000242e-01
9.923711340206186060e-01,8.766666666666667052e-01,9.889000000000000012e-01
9.920618556701030766e-01,8.733333333333332948e-01,9.885000000000000453e-01
9.916460396039603609e-01,8.618421052631578538e-01,9.877000000000000224e-01
9.911303630363036410e-01,8.684210526315789824e-01,9.874000000000000554e-01
9.907216494845361154e-01,8.599999999999999867e-01,9.868000000000000105e-01
9.903052805280527782e-01,8.486842105263158187e-01,9.859999999999999876e-01
9.897896039603960583e-01,8.552631578947368363e-01,9.857000000000000206e-01
9.893814432989690433e-01,8.533333333333333881e-01,9.852999999999999536e-01
9.889690721649484484e-01,8.466666666666666785e-01,9.847000000000000197e-01
9.884536082474226770e-01,8.499999999999999778e-01,9.842999999999999527e-01
9.881443298969072586e-01,8.466666666666666785e-01,9.838999999999999968e-01
9.877319587628865527e-01,8.399999999999999689e-01,9.832999999999999519e-01
9.872164948453607813e-01,8.433333333333333792e-01,9.828999999999999959e-01
9.869072164948453629e-01,8.399999999999999689e-01,9.825000000000000400e-01
9.867010309278350100e-01,8.399999999999999689e-01,9.822999999999999510e-01
9.864948453608247680e-01,8.433333333333333792e-01,9.821999999999999620e-01
9.865979381443299445e-01,8.433333333333333792e-01,9.822999999999999510e-01
9.868041237113401865e-01,8.433333333333333792e-01,9.825000000000000400e-01
9.870103092783505394e-01,8.499999999999999778e-01,9.828999999999999959e-01
9.875257731958763108e-01,8.466666666666666785e-01,9.832999999999999519e-01
9.879381443298969057e-01,8.433333333333333792e-01,9.836000000000000298e-01
9.883457095709571316e-01,8.453947368421053099e-01,9.839999999999999858e-01
9.887582508250825075e-01,8.519736842105263275e-01,9.846000000000000307e-01
9.891752577319588013e-01,8.433333333333333792e-01,9.848000000000000087e-01
9.895833333333333703e-01,8.453947368421053099e-01,9.851999999999999647e-01
9.899958745874587462e-01,8.486842105263158187e-01,9.857000000000000206e-01
9.904123711340205860e-01,8.499999999999999778e-01,9.861999999999999655e-01
9.907216494845361154e-01,8.566666666666666874e-01,9.867000000000000215e-01
9.912371134020618868e-01,8.566666666666666874e-01,9.871999999999999664e-01
9.916494845360824817e-01,8.566666666666666874e-01,9.876000000000000334e-01
9.919587628865979001e-01,8.633333333333332860e-01,9.880999999999999783e-01
9.924742268041236715e-01,8.633333333333332860e-01,9.886000000000000343e-01
9.927835051546392009e-01,8.599999999999999867e-01,9.888000000000000123e-01
9.928865979381443774e-01,8.666666666666666963e-01,9.890999999999999792e-01
9.929896907216494428e-01,8.633333333333332860e-01,9.890999999999999792e-01
9.929896907216494428e-01,8.599999999999999867e-01,9.889999999999999902e-01
9.928865979381443774e-01,8.633333333333332860e-01,9.889999999999999902e-01
9.927864798021434067e-01,8.682432432432432012e-01,9.890999999999999792e-01
9.923774206839719447e-01,8.630136986301369939e-01,9.886000000000000343e-01
9.918657331136737643e-01,8.715277777777777901e-01,9.883999999999999453e-01
9.916598023064250311e-01,8.750000000000000000e-01,9.882999999999999563e-01
9.912515438452037531e-01,8.838028169014084945e-01,9.881999999999999673e-01
9.907445495680790026e-01,8.876811594202898004e-01,9.879000000000000004e-01
9.905388728918140817e-01,8.913043478260869179e-01,9.878000000000000114e-01
9.901315789473684736e-01,8.933823529411765163e-01,9.875000000000000444e-01
9.896261298274445783e-01,8.977272727272727071e-01,9.871999999999999664e-01
9.893223819301848465e-01,9.038461538461538547e-01,9.870999999999999774e-01
9.889162561576354538e-01,8.984375000000000000e-01,9.866000000000000325e-01
9.884078785391875455e-01,9.007936507936508130e-01,9.861999999999999655e-01
9.881050041017227503e-01,9.072580645161290036e-01,9.860999999999999766e-01
9.876998769987699323e-01,9.016393442622950838e-01,9.856000000000000316e-01
9.873975409836065475e-01,9.041666666666666741e-01,9.854000000000000536e-01
9.870901639344262790e-01,9.041666666666666741e-01,9.850999999999999757e-01
9.868798687986879425e-01,9.098360655737705027e-01,9.849999999999999867e-01
9.867719442165709953e-01,9.072580645161290036e-01,9.848000000000000087e-01
9.872794419368075003e-01,9.126984126984126755e-01,9.854000000000000536e-01
9.876847290640393684e-01,9.062500000000000000e-01,9.856000000000000316e-01
9.880903490759753716e-01,9.000000000000000222e-01,9.858000000000000096e-01
9.884963023829087536e-01,9.015151515151514916e-01,9.861999999999999655e-01
9.889025893958076630e-01,9.104477611940298143e-01,9.868000000000000105e-01
9.893092105263158187e-01,9.044117647058823595e-01,9.869999999999999885e-01
9.897161661867543980e-01,9.057971014492753881e-01,9.874000000000000554e-01
9.901234567901234795e-01,9.142857142857142572e-01,9.879999999999999893e-01
9.905310827501029314e-01,9.084507042253521236e-01,9.881999999999999673e-01
9.909390444810544096e-01,9.166666666666666297e-01,9.888000000000000123e-01
9.913473423980222465e-01,9.109589041095890183e-01,9.889999999999999902e-01
9.917559769167353378e-01,9.121621621621621712e-01,9.893999999999999462e-01
9.921649484536082531e-01,9.133333333333333304e-01,9.898000000000000131e-01
9.925773195876288479e-01,9.133333333333333304e-01,9.901999999999999691e-01
9.929896907216494428e-01,9.066666666666666208e-01,9.903999999999999471e-01
9.932989690721649723e-01,9.100000000000000311e-01,9.908000000000000140e-01
9.934020618556701487e-01,9.066666666666666208e-01,9.908000000000000140e-01
9.934020618556701487e-01,9.000000000000000222e-01,9.906000000000000361e-01
9.931958762886597958e-01,8.966666666666666119e-01,9.902999999999999581e-01
9.931958762886597958e-01,8.933333333333333126e-01,9.901999999999999691e-01
9.928865979381443774e-01,8.866666666666667140e-01,9.897000000000000242e-01
9.923711340206186060e-01,8.766666666666667052e-01,9.889000000000000012e-01
9.920618556701030766e-01,8.733333333333332948e-01,9.885000000000000453e-01
9.916460396039603609e-01,8.618421052631578538e-01,9.877000000000000224e-01
9.911303630363036410e-01,8.684210526315789824e-01,9.874000000000000554e-01
